

;Episode 1

stralias kin_1e1,"voice\01\11500001.ogg" 
stralias ros_2e812,"voice\12\21400812.ogg" 
stralias ros_2e813,"voice\12\21400813.ogg" 
stralias ros_2e814,"voice\12\21400814.ogg" 
stralias ros_2e815,"voice\12\21400815.ogg" 
stralias ros_2e816,"voice\12\21400816.ogg" 
stralias ros_2e817,"voice\12\21400817.ogg" 
stralias ros_2e818,"voice\12\21400818.ogg" 
stralias ros_2e819,"voice\12\21400819.ogg" 
stralias ros_2e820,"voice\12\21400820.ogg" 
stralias ros_2e821,"voice\12\21400821.ogg" 
stralias ros_2e822,"voice\12\21400822.ogg" 
stralias ros_2e823,"voice\12\21400823.ogg" 
stralias ros_2e824,"voice\12\21400824.ogg" 
stralias ros_2e825,"voice\12\21400825.ogg" 
stralias ros_2e826,"voice\12\21400826.ogg" 
stralias ros_2e827,"voice\12\21400827.ogg" 
stralias ros_2e828,"voice\12\21400828.ogg" 
stralias ros_2e829,"voice\12\21400829.ogg" 
stralias ros_2e830,"voice\12\21400830.ogg" 
stralias ros_2e831,"voice\12\21400831.ogg" 
stralias ros_2e832,"voice\12\21400832.ogg" 
stralias ros_2e833,"voice\12\21400833.ogg" 
stralias ros_2e834,"voice\12\21400834.ogg" 
stralias ros_2e835,"voice\12\21400835.ogg" 
stralias ros_2e836,"voice\12\21400836.ogg" 
stralias ros_2e837,"voice\12\21400837.ogg" 
stralias ros_2e838,"voice\12\21400838.ogg" 
stralias ros_2e839,"voice\12\21400839.ogg" 
stralias ros_2e840,"voice\12\21400840.ogg" 
stralias ros_2e841,"voice\12\21400841.ogg" 
stralias ros_2e842,"voice\12\21400842.ogg" 
stralias ros_2e843,"voice\12\21400843.ogg" 
stralias ros_2e844,"voice\12\21400844.ogg" 
stralias ros_2e845,"voice\12\21400845.ogg" 
stralias ros_2e846,"voice\12\21400846.ogg" 
stralias ros_2e847,"voice\12\21400847.ogg" 
stralias ros_2e848,"voice\12\21400848.ogg" 
stralias ros_2e849,"voice\12\21400849.ogg" 
stralias ros_2e850,"voice\12\21400850.ogg" 
stralias ros_2e851,"voice\12\21400851.ogg" 
stralias ros_2e852,"voice\12\21400852.ogg" 
stralias ros_2e853,"voice\12\21400853.ogg" 
stralias ros_2e854,"voice\12\21400854.ogg" 
stralias ros_2e855,"voice\12\21400855.ogg" 
stralias ros_2e856,"voice\12\21400856.ogg" 
stralias ros_2e857,"voice\12\21400857.ogg" 
stralias ros_2e858,"voice\12\21400858.ogg" 
stralias ros_2e859,"voice\12\21400859.ogg" 
stralias ros_2e860,"voice\12\21400860.ogg" 
stralias ros_2e861,"voice\12\21400861.ogg" 
stralias ros_2e862,"voice\12\21400862.ogg" 
stralias ros_2e863,"voice\12\21400863.ogg" 
stralias ros_2e864,"voice\12\21400864.ogg" 
stralias ros_2e865,"voice\12\21400865.ogg" 
stralias ros_2e866,"voice\12\21400866.ogg" 
stralias ros_2e867,"voice\12\21400867.ogg" 
stralias ros_2e868,"voice\12\21400868.ogg" 
stralias ros_2e869,"voice\12\21400869.ogg" 
stralias ros_2e870,"voice\12\21400870.ogg" 
stralias ros_2e871,"voice\12\21400871.ogg" 
stralias ros_2e872,"voice\12\21400872.ogg" 
stralias ros_2e873,"voice\12\21400873.ogg" 
stralias ros_2e874,"voice\12\21400874.ogg" 
stralias ros_2e875,"voice\12\21400875.ogg" 
stralias ros_2e876,"voice\12\21400876.ogg" 
stralias ros_2e877,"voice\12\21400877.ogg" 
stralias ros_2e878,"voice\12\21400878.ogg" 
stralias ros_2e879,"voice\12\21400879.ogg" 
stralias ros_2e880,"voice\12\21400880.ogg" 
stralias ros_2e881,"voice\12\21400881.ogg" 
stralias ros_2e882,"voice\12\21400882.ogg" 
stralias ros_2e883,"voice\12\21400883.ogg" 
stralias ros_2e884,"voice\12\21400884.ogg" 
stralias ros_2e885,"voice\12\21400885.ogg" 
stralias ros_2e886,"voice\12\21400886.ogg" 
stralias ros_2e887,"voice\12\21400887.ogg" 
stralias ros_2e888,"voice\12\21400888.ogg" 
stralias ros_2e889,"voice\12\21400889.ogg" 
stralias ros_2e890,"voice\12\21400890.ogg" 
stralias ros_2e891,"voice\12\21400891.ogg" 
stralias ros_2e892,"voice\12\21400892.ogg" 
stralias ros_2e893,"voice\12\21400893.ogg" 
stralias ros_2e894,"voice\12\21400894.ogg" 
stralias ros_2e895,"voice\12\21400895.ogg" 
stralias ros_2e896,"voice\12\21400896.ogg" 
stralias ros_2e897,"voice\12\21400897.ogg" 
stralias ros_2e898,"voice\12\21400898.ogg" 
stralias ros_2e899,"voice\12\21400899.ogg" 
stralias ros_2e900,"voice\12\21400900.ogg" 
stralias ros_2e901,"voice\12\21400901.ogg" 
stralias ros_2e902,"voice\12\21400902.ogg" 
stralias ros_2e903,"voice\12\21400903.ogg" 
stralias ros_2e904,"voice\12\21400904.ogg" 
stralias ros_2e905,"voice\12\21400905.ogg" 
stralias ros_2e906,"voice\12\21400906.ogg" 
stralias ros_2e907,"voice\12\21400907.ogg" 
stralias ros_2e908,"voice\12\21400908.ogg" 
stralias ros_2e909,"voice\12\21400909.ogg" 
stralias ros_2e910,"voice\12\21400910.ogg" 
stralias ros_2e911,"voice\12\21400911.ogg" 
stralias ros_2e912,"voice\12\21400912.ogg" 
stralias ros_2e913,"voice\12\21400913.ogg" 
stralias ros_2e914,"voice\12\21400914.ogg" 
stralias ros_2e915,"voice\12\21400915.ogg" 
stralias ros_2e916,"voice\12\21400916.ogg" 
stralias ros_2e917,"voice\12\21400917.ogg" 
stralias ros_2e918,"voice\12\21400918.ogg" 
stralias ros_2e919,"voice\12\21400919.ogg" 
stralias ros_2e920,"voice\12\21400920.ogg" 
stralias ros_2e921,"voice\12\21400921.ogg" 
stralias ros_2e922,"voice\12\21400922.ogg" 
stralias ros_2e923,"voice\12\21400923.ogg" 
stralias ros_2e924,"voice\12\21400924.ogg" 
stralias ros_2e925,"voice\12\21400925.ogg" 
stralias ros_2e926,"voice\12\21400926.ogg" 
stralias ros_2e927,"voice\12\21400927.ogg" 
stralias ros_2e928,"voice\12\21400928.ogg" 
stralias ros_2e929,"voice\12\21400929.ogg" 
stralias ros_2e930,"voice\12\21400930.ogg" 
stralias ros_2e931,"voice\12\21400931.ogg" 
stralias ros_2e932,"voice\12\21400932.ogg" 
stralias ros_2e933,"voice\12\21400933.ogg" 
stralias ros_2e934,"voice\12\21400934.ogg" 
stralias ros_2e935,"voice\12\21400935.ogg" 
stralias ros_2e936,"voice\12\21400936.ogg" 
stralias ros_2e937,"voice\12\21400937.ogg" 
stralias ros_2e938,"voice\12\21400938.ogg" 
stralias ros_2e939,"voice\12\21400939.ogg" 


stralias mar_2e1,"voice\13\20400001.ogg" 
stralias mar_2e2,"voice\13\20400002.ogg" 
stralias mar_2e3,"voice\13\20400003.ogg" 
stralias mar_2e4,"voice\13\20400004.ogg" 
stralias mar_2e5,"voice\13\20400005.ogg" 
stralias mar_2e6,"voice\13\20400006.ogg" 
stralias mar_2e7,"voice\13\20400007.ogg" 
stralias mar_2e8,"voice\13\20400008.ogg" 
stralias mar_2e9,"voice\13\20400009.ogg" 
stralias mar_2e10,"voice\13\20400010.ogg" 
stralias mar_2e11,"voice\13\20400011.ogg" 
stralias mar_2e12,"voice\13\20400012.ogg" 
stralias mar_2e13,"voice\13\20400013.ogg" 
stralias mar_2e14,"voice\13\20400014.ogg" 
stralias mar_2e15,"voice\13\20400015.ogg" 
stralias mar_2e16,"voice\13\20400016.ogg" 
stralias mar_2e17,"voice\13\20400017.ogg" 
stralias mar_2e18,"voice\13\20400018.ogg" 
stralias mar_2e19,"voice\13\20400019.ogg" 
stralias mar_2e20,"voice\13\20400020.ogg" 
stralias mar_2e21,"voice\13\20400021.ogg" 
stralias mar_2e22,"voice\13\20400022.ogg" 
stralias mar_2e23,"voice\13\20400023.ogg" 
stralias mar_2e24,"voice\13\20400024.ogg" 
stralias mar_2e25,"voice\13\20400025.ogg" 
stralias mar_2e26,"voice\13\20400026.ogg" 
stralias mar_2e27,"voice\13\20400027.ogg" 
stralias mar_2e28,"voice\13\20400028.ogg" 
stralias mar_2e29,"voice\13\20400029.ogg" 
stralias mar_2e30,"voice\13\20400030.ogg" 
stralias mar_2e31,"voice\13\20400031.ogg" 
stralias mar_2e32,"voice\13\20400032.ogg" 
stralias mar_2e33,"voice\13\20400033.ogg" 
stralias mar_2e34,"voice\13\20400034.ogg" 
stralias mar_2e35,"voice\13\20400035.ogg" 
stralias mar_2e36,"voice\13\20400036.ogg" 
stralias mar_2e37,"voice\13\20400037.ogg" 
stralias mar_2e38,"voice\13\20400038.ogg" 
stralias mar_2e39,"voice\13\20400039.ogg" 
stralias mar_2e40,"voice\13\20400040.ogg" 
stralias mar_2e41,"voice\13\20400041.ogg" 
stralias mar_2e42,"voice\13\20400042.ogg" 
stralias mar_2e43,"voice\13\20400043.ogg" 
stralias mar_2e44,"voice\13\20400044.ogg" 
stralias mar_2e45,"voice\13\20400045.ogg" 
stralias mar_2e46,"voice\13\20400046.ogg" 
stralias mar_2e47,"voice\13\20400047.ogg" 
stralias mar_2e48,"voice\13\20400048.ogg" 
stralias mar_2e49,"voice\13\20400049.ogg" 
stralias mar_2e50,"voice\13\20400050.ogg" 
stralias mar_2e51,"voice\13\20400051.ogg" 
stralias mar_2e52,"voice\13\20400052.ogg" 
stralias mar_2e53,"voice\13\20400053.ogg" 
stralias mar_2e54,"voice\13\20400054.ogg" 
stralias mar_2e55,"voice\13\20400055.ogg" 
stralias mar_2e56,"voice\13\20400056.ogg" 
stralias mar_2e57,"voice\13\20400057.ogg" 
stralias mar_2e58,"voice\13\20400058.ogg" 
stralias mar_2e58_1,"voice\13\20400058_1.ogg"
stralias mar_2e59,"voice\13\20400059.ogg" 
stralias mar_2e60,"voice\13\20400060.ogg" 
stralias mar_2e61,"voice\13\20400061.ogg" 
stralias mar_2e62,"voice\13\20400062.ogg" 
stralias mar_2e63,"voice\13\20400063.ogg" 
stralias mar_2e64,"voice\13\20400064.ogg" 
stralias mar_2e65,"voice\13\20400065.ogg" 
stralias mar_2e66,"voice\13\20400066.ogg" 
stralias mar_2e67,"voice\13\20400067.ogg" 
stralias mar_2e68,"voice\13\20400068.ogg" 
stralias mar_2e69,"voice\13\20400069.ogg" 
stralias mar_2e70,"voice\13\20400070.ogg" 
stralias mar_2e71,"voice\13\20400071.ogg" 
stralias mar_2e72,"voice\13\20400072.ogg" 
stralias mar_2e73,"voice\13\20400073.ogg" 
stralias mar_2e74,"voice\13\20400074.ogg" 
stralias mar_2e75,"voice\13\20400075.ogg" 
stralias mar_2e76,"voice\13\20400076.ogg" 
stralias mar_2e77,"voice\13\20400077.ogg" 
stralias mar_2e78,"voice\13\20400078.ogg" 
stralias mar_2e79,"voice\13\20400079.ogg" 
stralias mar_2e80,"voice\13\20400080.ogg" 
stralias mar_2e81,"voice\13\20400081.ogg" 
stralias mar_2e82,"voice\13\20400082.ogg" 
stralias mar_2e83,"voice\13\20400083.ogg" 
stralias mar_2e84,"voice\13\20400084.ogg" 
stralias mar_2e85,"voice\13\20400085.ogg" 
stralias mar_2e86,"voice\13\20400086.ogg" 
stralias mar_2e87,"voice\13\20400087.ogg" 
stralias mar_2e88,"voice\13\20400088.ogg" 
stralias mar_2e89,"voice\13\20400089.ogg" 
stralias mar_2e90,"voice\13\20400090.ogg" 
stralias mar_2e91,"voice\13\20400091.ogg" 
stralias mar_2e92,"voice\13\20400092.ogg" 
stralias mar_2e93,"voice\13\20400093.ogg" 
stralias mar_2e94,"voice\13\20400094.ogg" 
stralias mar_2e95,"voice\13\20400095.ogg" 
stralias mar_2e96,"voice\13\20400096.ogg" 
stralias mar_2e97,"voice\13\20400097.ogg" 
stralias mar_2e98,"voice\13\20400098.ogg" 
stralias mar_2e99,"voice\13\20400099.ogg" 
stralias mar_2e100,"voice\13\20400100.ogg" 
stralias mar_2e101,"voice\13\20400101.ogg" 
stralias mar_2e102,"voice\13\20400102.ogg" 
stralias mar_2e103,"voice\13\20400103.ogg" 
stralias mar_2e104,"voice\13\20400104.ogg" 
stralias mar_2e105,"voice\13\20400105.ogg" 
stralias mar_2e106,"voice\13\20400106.ogg" 
stralias mar_2e107,"voice\13\20400107.ogg" 
stralias mar_2e108,"voice\13\20400108.ogg" 
stralias mar_2e109,"voice\13\20400109.ogg" 
stralias mar_2e110,"voice\13\20400110.ogg" 
stralias mar_2e111,"voice\13\20400111.ogg" 
stralias mar_2e112,"voice\13\20400112.ogg" 
stralias mar_2e113,"voice\13\20400113.ogg" 
stralias mar_2e114,"voice\13\20400114.ogg" 
stralias mar_2e115,"voice\13\20400115.ogg" 
stralias mar_2e116,"voice\13\20400116.ogg" 
stralias mar_2e117,"voice\13\20400117.ogg" 
stralias mar_2e118,"voice\13\20400118.ogg" 
stralias mar_2e119,"voice\13\20400119.ogg" 
stralias mar_2e120,"voice\13\20400120.ogg" 
stralias mar_2e121,"voice\13\20400121.ogg" 
stralias mar_2e122,"voice\13\20400122.ogg" 
stralias mar_2e123,"voice\13\20400123.ogg" 
stralias mar_2e124,"voice\13\20400124.ogg" 
stralias mar_2e125,"voice\13\20400125.ogg" 
stralias mar_2e126,"voice\13\20400126.ogg" 
stralias mar_2e127,"voice\13\20400127.ogg" 
stralias mar_2e128,"voice\13\20400128.ogg" 
stralias mar_2e129,"voice\13\20400129.ogg" 
stralias mar_2e130,"voice\13\20400130.ogg" 
stralias mar_2e131,"voice\13\20400131.ogg" 
stralias mar_2e132,"voice\13\20400132.ogg" 
stralias mar_2e133,"voice\13\20400133.ogg" 
stralias mar_2e134,"voice\13\20400134.ogg" 
stralias mar_2e135,"voice\13\20400135.ogg" 
stralias mar_2e136,"voice\13\20400136.ogg" 
stralias mar_2e137,"voice\13\20400137.ogg" 
stralias mar_2e138,"voice\13\20400138.ogg" 
stralias mar_2e139,"voice\13\20400139.ogg" 
stralias mar_2e140,"voice\13\20400140.ogg" 
stralias mar_2e141,"voice\13\20400141.ogg" 
stralias mar_2e142,"voice\13\20400142.ogg" 
stralias mar_2e143,"voice\13\20400143.ogg" 
stralias mar_2e144,"voice\13\20400144.ogg" 
stralias mar_2e145,"voice\13\20400145.ogg" 
stralias mar_2e146,"voice\13\20400146.ogg" 
stralias mar_2e147,"voice\13\20400147.ogg" 
stralias mar_2e148,"voice\13\20400148.ogg" 
stralias mar_2e149,"voice\13\20400149.ogg" 
stralias mar_2e150,"voice\13\20400150.ogg" 
stralias mar_2e151,"voice\13\20400151.ogg" 
stralias mar_2e152,"voice\13\20400152.ogg" 
stralias mar_2e153,"voice\13\20400153.ogg" 
stralias mar_2e154,"voice\13\20400154.ogg" 
stralias mar_2e155,"voice\13\20400155.ogg" 
stralias mar_2e156,"voice\13\20400156.ogg" 
stralias mar_2e157,"voice\13\20400157.ogg" 
stralias mar_2e158,"voice\13\20400158.ogg" 
stralias mar_2e159,"voice\13\20400159.ogg" 
stralias mar_2e160,"voice\13\20400160.ogg" 
stralias mar_2e161,"voice\13\20400161.ogg" 
stralias mar_2e162,"voice\13\20400162.ogg" 
stralias mar_2e163,"voice\13\20400163.ogg" 
stralias mar_2e164,"voice\13\20400164.ogg" 
stralias mar_2e165,"voice\13\20400165.ogg" 
stralias mar_2e166,"voice\13\20400166.ogg" 
stralias mar_2e167,"voice\13\20400167.ogg" 
stralias mar_2e168,"voice\13\20400168.ogg" 
stralias mar_2e169,"voice\13\20400169.ogg" 
stralias mar_2e170,"voice\13\20400170.ogg" 
stralias mar_2e171,"voice\13\20400171.ogg" 
stralias mar_2e172,"voice\13\20400172.ogg" 
stralias mar_2e173,"voice\13\20400173.ogg" 
stralias mar_2e174,"voice\13\20400174.ogg" 
stralias mar_2e175,"voice\13\20400175.ogg" 
stralias mar_2e176,"voice\13\20400176.ogg" 
stralias mar_2e177,"voice\13\20400177.ogg" 
stralias mar_2e178,"voice\13\20400178.ogg" 
stralias mar_2e179,"voice\13\20400179.ogg" 
stralias mar_2e180,"voice\13\20400180.ogg" 
stralias mar_2e181,"voice\13\20400181.ogg" 
stralias mar_2e182,"voice\13\20400182.ogg" 
stralias mar_2e183,"voice\13\20400183.ogg" 
stralias mar_2e184,"voice\13\20400184.ogg" 
stralias mar_2e185,"voice\13\20400185.ogg" 
stralias mar_2e186,"voice\13\20400186.ogg" 
stralias mar_2e187,"voice\13\20400187.ogg" 
stralias mar_2e188,"voice\13\20400188.ogg" 
stralias mar_2e189,"voice\13\20400189.ogg" 
stralias mar_2e190,"voice\13\20400190.ogg" 
stralias mar_2e191,"voice\13\20400191.ogg" 
stralias mar_2e192,"voice\13\20400192.ogg" 
stralias mar_2e193,"voice\13\20400193.ogg" 
stralias mar_2e194,"voice\13\20400194.ogg" 
stralias mar_2e195,"voice\13\20400195.ogg" 
stralias mar_2e196,"voice\13\20400196.ogg" 
stralias mar_2e197,"voice\13\20400197.ogg" 
stralias mar_2e198,"voice\13\20400198.ogg" 
stralias mar_2e199,"voice\13\20400199.ogg" 
stralias mar_2e200,"voice\13\20400200.ogg" 
stralias mar_2e201,"voice\13\20400201.ogg" 
stralias mar_2e202,"voice\13\20400202.ogg" 
stralias mar_2e203,"voice\13\20400203.ogg" 
stralias mar_2e204,"voice\13\20400204.ogg" 
stralias mar_2e205,"voice\13\20400205.ogg" 
stralias mar_2e206,"voice\13\20400206.ogg" 
stralias mar_2e207,"voice\13\20400207.ogg" 
stralias mar_2e208,"voice\13\20400208.ogg" 
stralias mar_2e209,"voice\13\20400209.ogg" 
stralias mar_2e210,"voice\13\20400210.ogg" 
stralias mar_2e211,"voice\13\20400211.ogg" 
stralias mar_2e212,"voice\13\20400212.ogg" 
stralias mar_2e213,"voice\13\20400213.ogg" 
stralias mar_2e214,"voice\13\20400214.ogg" 
stralias mar_2e215,"voice\13\20400215.ogg" 
stralias mar_2e216,"voice\13\20400216.ogg" 
stralias mar_2e217,"voice\13\20400217.ogg" 
stralias mar_2e218,"voice\13\20400218.ogg" 
stralias mar_2e219,"voice\13\20400219.ogg" 
stralias mar_2e220,"voice\13\20400220.ogg" 
stralias mar_2e221,"voice\13\20400221.ogg" 
stralias mar_2e222,"voice\13\20400222.ogg" 
stralias mar_2e223,"voice\13\20400223.ogg" 
stralias mar_2e224,"voice\13\20400224.ogg" 
stralias mar_2e225,"voice\13\20400225.ogg" 
stralias mar_2e226,"voice\13\20400226.ogg" 
stralias mar_2e227,"voice\13\20400227.ogg" 
stralias mar_2e228,"voice\13\20400228.ogg" 
stralias mar_2e229,"voice\13\20400229.ogg" 
stralias mar_2e230,"voice\13\20400230.ogg" 
stralias mar_2e231,"voice\13\20400231.ogg" 
stralias mar_2e232,"voice\13\20400232.ogg" 
stralias mar_2e233,"voice\13\20400233.ogg" 
stralias mar_2e234,"voice\13\20400234.ogg" 
stralias mar_2e235,"voice\13\20400235.ogg" 
stralias mar_2e236,"voice\13\20400236.ogg" 
stralias mar_2e237,"voice\13\20400237.ogg" 
stralias mar_2e238,"voice\13\20400238.ogg" 
stralias mar_2e239,"voice\13\20400239.ogg" 
stralias mar_2e240,"voice\13\20400240.ogg" 
stralias mar_2e241,"voice\13\20400241.ogg" 
stralias mar_2e242,"voice\13\20400242.ogg" 
stralias mar_2e243,"voice\13\20400243.ogg" 
stralias mar_2e244,"voice\13\20400244.ogg" 
stralias mar_2e245,"voice\13\20400245.ogg" 
stralias mar_2e246,"voice\13\20400246.ogg" 
stralias mar_2e247,"voice\13\20400247.ogg" 
stralias mar_2e248,"voice\13\20400248.ogg" 
stralias mar_2e249,"voice\13\20400249.ogg" 
stralias mar_2e250,"voice\13\20400250.ogg" 
stralias mar_2e251,"voice\13\20400251.ogg" 
stralias mar_2e252,"voice\13\20400252.ogg" 
stralias mar_2e253,"voice\13\20400253.ogg" 
stralias mar_2e254,"voice\13\20400254.ogg" 
stralias mar_2e255,"voice\13\20400255.ogg" 
stralias mar_2e256,"voice\13\20400256.ogg" 
stralias mar_2e257,"voice\13\20400257.ogg" 
stralias mar_2e258,"voice\13\20400258.ogg" 
stralias mar_2e259,"voice\13\20400259.ogg" 
stralias mar_2e260,"voice\13\20400260.ogg" 
stralias mar_2e261,"voice\13\20400261.ogg" 
stralias mar_2e262,"voice\13\20400262.ogg" 
stralias mar_2e263,"voice\13\20400263.ogg" 
stralias mar_2e264,"voice\13\20400264.ogg" 
stralias mar_2e265,"voice\13\20400265.ogg" 
stralias mar_2e266,"voice\13\20400266.ogg" 
stralias mar_2e267,"voice\13\20400267.ogg" 
stralias mar_2e268,"voice\13\20400268.ogg" 
stralias mar_2e269,"voice\13\20400269.ogg" 
stralias mar_2e270,"voice\13\20400270.ogg" 
stralias mar_2e271,"voice\13\20400271.ogg" 
stralias mar_2e272,"voice\13\20400272.ogg" 
stralias mar_2e273,"voice\13\20400273.ogg" 
stralias mar_2e274,"voice\13\20400274.ogg" 
stralias mar_2e275,"voice\13\20400275.ogg" 
stralias mar_2e276,"voice\13\20400276.ogg" 
stralias mar_2e277,"voice\13\20400277.ogg" 
stralias mar_2e278,"voice\13\20400278.ogg" 
stralias mar_2e279,"voice\13\20400279.ogg" 
stralias mar_2e280,"voice\13\20400280.ogg" 
stralias mar_2e281,"voice\13\20400281.ogg" 
stralias mar_2e281_b,"voice\13\20400281_b.ogg" 
stralias mar_2e282,"voice\13\20400282.ogg" 
stralias mar_2e283,"voice\13\20400283.ogg" 
stralias mar_2e284,"voice\13\20400284.ogg" 
stralias mar_2e285,"voice\13\20400285.ogg" 
stralias mar_2e286,"voice\13\20400286.ogg" 
stralias mar_2e287,"voice\13\20400287.ogg" 
stralias mar_2e288,"voice\13\20400288.ogg" 
stralias mar_2e289,"voice\13\20400289.ogg" 
stralias mar_2e290,"voice\13\20400290.ogg" 
stralias mar_2e291,"voice\13\20400291.ogg" 
stralias mar_2e292,"voice\13\20400292.ogg" 
stralias mar_2e293,"voice\13\20400293.ogg" 
stralias mar_2e294,"voice\13\20400294.ogg" 
stralias mar_2e295,"voice\13\20400295.ogg" 
stralias mar_2e296,"voice\13\20400296.ogg" 
stralias mar_2e297,"voice\13\20400297.ogg" 
stralias mar_2e298,"voice\13\20400298.ogg" 
stralias mar_2e299,"voice\13\20400299.ogg" 
stralias mar_2e300,"voice\13\20400300.ogg" 
stralias mar_2e301,"voice\13\20400301.ogg" 
stralias mar_2e302,"voice\13\20400302.ogg" 
stralias mar_2e303,"voice\13\20400303.ogg" 
stralias mar_2e304,"voice\13\20400304.ogg" 
stralias mar_2e305,"voice\13\20400305.ogg" 
stralias mar_2e306,"voice\13\20400306.ogg" 
stralias mar_2e307,"voice\13\20400307.ogg" 
stralias mar_2e308,"voice\13\20400308.ogg" 
stralias mar_2e309,"voice\13\20400309.ogg" 
stralias mar_2e310,"voice\13\20400310.ogg" 
stralias mar_2e311,"voice\13\20400311.ogg" 
stralias mar_2e312,"voice\13\20400312.ogg" 
stralias mar_2e313,"voice\13\20400313.ogg" 
stralias mar_2e314,"voice\13\20400314.ogg" 
stralias mar_2e315,"voice\13\20400315.ogg" 
stralias mar_2e316,"voice\13\20400316.ogg" 
stralias mar_2e317,"voice\13\20400317.ogg" 
stralias mar_2e318,"voice\13\20400318.ogg" 
stralias mar_2e319,"voice\13\20400319.ogg" 
stralias mar_2e320,"voice\13\20400320.ogg" 
stralias mar_2e321,"voice\13\20400321.ogg" 
stralias mar_2e322,"voice\13\20400322.ogg" 
stralias mar_2e323,"voice\13\20400323.ogg" 
stralias mar_2e324,"voice\13\20400324.ogg" 
stralias mar_2e325,"voice\13\20400325.ogg" 
stralias mar_2e326,"voice\13\20400326.ogg" 
stralias mar_2e327,"voice\13\20400327.ogg" 
stralias mar_2e328,"voice\13\20400328.ogg" 
stralias mar_2e329,"voice\13\20400329.ogg" 
stralias mar_2e330,"voice\13\20400330.ogg" 
stralias mar_2e331,"voice\13\20400331.ogg" 
stralias mar_2e332,"voice\13\20400332.ogg" 
stralias mar_2e333,"voice\13\20400333.ogg" 
stralias mar_2e334,"voice\13\20400334.ogg" 
stralias mar_2e335,"voice\13\20400335.ogg" 
stralias mar_2e336,"voice\13\20400336.ogg" 
stralias mar_2e337,"voice\13\20400337.ogg" 
stralias mar_2e338,"voice\13\20400338.ogg" 
stralias mar_2e339,"voice\13\20400339.ogg" 
stralias mar_2e340,"voice\13\20400340.ogg" 
stralias mar_2e341,"voice\13\20400341.ogg" 
stralias mar_2e342,"voice\13\20400342.ogg" 
stralias mar_2e343,"voice\13\20400343.ogg" 
stralias mar_2e344,"voice\13\20400344.ogg" 
stralias mar_2e345,"voice\13\20400345.ogg" 
stralias mar_2e346,"voice\13\20400346.ogg" 
stralias mar_2e347,"voice\13\20400347.ogg" 
stralias mar_2e348,"voice\13\20400348.ogg" 
stralias mar_2e349,"voice\13\20400349.ogg" 
stralias mar_2e350,"voice\13\20400350.ogg" 
stralias mar_2e351,"voice\13\20400351.ogg" 
stralias mar_2e352,"voice\13\20400352.ogg" 
stralias mar_2e353,"voice\13\20400353.ogg" 
stralias mar_2e354,"voice\13\20400354.ogg" 
stralias mar_2e355,"voice\13\20400355.ogg" 
stralias mar_2e356,"voice\13\20400356.ogg" 
stralias mar_2e357,"voice\13\20400357.ogg" 
stralias mar_2e358,"voice\13\20400358.ogg" 
stralias mar_2e359,"voice\13\20400359.ogg" 
